country,iso2c,iso3c,year,status,lastupdated,NE.TRD.GNFS.ZS,NY.GDP.MKTP.CD,NE.EXP.GNFS.ZS,NE.IMP.GNFS.ZS,region,capital,longitude,latitude,income,lending
"Iran, Islamic Rep.",IR,IRN,2004,,2026-04-08,51.3138573265888,187754571247.666,25.266928255823,26.0469290707658,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2005,,2026-04-08,54.4404952635536,224970371324.67,30.3308191865397,24.1096760770139,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2006,,2026-04-08,53.1673587143845,265602187403.643,29.8690352505831,23.2983234638014,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2007,,2026-04-08,49.8873069225934,349736591832.418,28.8436124054165,21.0436945171769,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2008,,2026-04-08,48.2294027741438,406070949553.875,26.5771274521598,21.6522753219841,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2009,,2026-04-08,43.6995802243585,414059094949.063,22.7114891378215,20.988091086537,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2010,,2026-04-08,43.7706437371399,487069570463.768,24.399653282909,19.3709904542309,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2011,,2026-04-08,41.2194147918578,629082257472.368,24.9333131264674,16.2861016653904,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2012,,2026-04-08,44.0893466807452,644019315003.54,22.4753001992586,21.6140464814866,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2013,,2026-04-08,47.0867179194755,500399839839.877,25.1829067419072,21.9038111775683,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2014,,2026-04-08,45.3514201413161,462284793280.825,22.8306723891643,22.5207477521518,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2015,,2026-04-08,39.42258866118,409191686496.677,18.7208345068656,20.7017541543144,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2016,,2026-04-08,39.8772417738866,478618064870.999,20.3097816144481,19.5674601594385,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2017,,2026-04-08,43.1556931383906,510239893417.645,21.8329309946109,21.3227621437797,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2018,,2026-04-08,56.6153496142829,411903303606.044,29.639694129412,26.975655484871,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2019,,2026-04-08,48.5917712137038,347988400957.999,22.3147082096412,26.2770630040625,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2020,,2026-04-08,43.8844674905013,280934329279.723,18.3903748639131,25.4940926265882,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2021,,2026-04-08,42.672379536261,407350685583.335,22.0192078360416,20.6531717002195,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2022,,2026-04-08,48.9183508223052,422662261525.665,25.5666185174995,23.3517323048057,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2023,,2026-04-08,49.3935500960203,457510482317.483,23.9216475542357,25.4719025417845,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2024,,2026-04-08,52.0621306794348,475252089215.416,23.5514720983508,28.5106585810839,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
"Iran, Islamic Rep.",IR,IRN,2025,,2026-04-08,NA,NA,NA,NA,"Middle East, North Africa, Afghanistan & Pakistan",Tehran,51.4447,35.6878,Upper middle income,IBRD
Italy,IT,ITA,1995,,2026-04-08,45.5795026636995,1177369428265.78,24.6157552051653,20.9637474585342,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,1996,,2026-04-08,42.8020490474117,1314776508972.27,23.662303838318,19.1397452090937,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,1997,,2026-04-08,44.4771651978702,1244988176443.84,24.0894916918366,20.3876735060337,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,1998,,2026-04-08,44.997874273345,1272729786996.77,24.0123257096913,20.9855485636537,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,1999,,2026-04-08,44.5298402267013,1255004736463.98,23.1534516122759,21.3763886144254,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2000,,2026-04-08,50.2747311455639,1149661363439.38,25.5611956255751,24.7135355199888,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2001,,2026-04-08,49.8632723203495,1172041488805.87,25.5610801918444,24.3021921285051,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2002,,2026-04-08,47.8713186791542,1281746271196.04,24.3126948188163,23.5586238603378,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2003,,2026-04-08,45.9940859777074,1582930016538.82,23.2240496903642,22.7700362873432,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2004,,2026-04-08,47.2663923891771,1812808753294.75,23.9268409466402,23.3395514425368,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2005,,2026-04-08,49.1221742288618,1864982261286.85,24.5118533579183,24.6103208709435,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2006,,2026-04-08,52.9235429597012,1958563654385.64,26.0530628243151,26.8704801353861,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2007,,2026-04-08,54.8280415572531,2222524108127.65,27.2450545395013,27.5829870177519,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2008,,2026-04-08,54.214254895667104,2417508414187.19,26.7427615964483,27.4714932992188,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2009,,2026-04-08,45.1414765721604,2209484319012.65,22.2771595955525,22.8643169766079,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2010,,2026-04-08,51.6621118138339,2144936254535,24.9186514223879,26.743460391446,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2011,,2026-04-08,54.4722149449288,2306974020278.21,26.5629866543354,27.9092282905933,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2012,,2026-04-08,54.8844952702204,2097929495121.68,27.9851870768453,26.8993081933752,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2013,,2026-04-08,54.0341846317499,2153225581941.46,28.177442406394,25.8567422253559,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2014,,2026-04-08,54.4545299332032,2173255507985.84,28.6224027363532,25.83212719685,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2015,,2026-04-08,55.4356858148221,1845428048839.1,29.144111052532,26.2915747622901,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2016,,2026-04-08,54.4321467018313,1887111188176.93,28.7987488919157,25.6333978099156,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2017,,2026-04-08,57.5829940274911,1970720904584.71,30.1398859152774,27.4431081122137,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2018,,2026-04-08,59.2749835128154,2099435266458.67,30.8135072735991,28.4614762392164,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2019,,2026-04-08,58.6941902594738,2019606796583.53,30.9498739181942,27.7443163412796,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2020,,2026-04-08,53.9394839042764,1907481094079.23,28.7258551870199,25.2136287172564,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2021,,2026-04-08,60.3019776202798,2179207773596.09,31.1716088630092,29.1303687572707,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2022,,2026-04-08,72.0165023032697,2104067630319.46,35.0991400412578,36.9173622620119,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2023,,2026-04-08,65.1071778763174,2316727999333.18,33.3315893476608,31.7755885286565,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2024,,2026-04-08,62.8237685119526,2380825077243.59,32.505041554007,30.3187269579455,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Italy,IT,ITA,2025,,2026-04-08,NA,NA,NA,NA,Europe & Central Asia,Rome,12.4823,41.8955,High income,Not classified
Japan,JP,JPN,1995,,2026-04-08,16.3901049340172,5545563663889.7,8.81647043260959,7.57363450140765,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,1996,,2026-04-08,18.2538682255522,4923391533851.63,9.31574508353,8.93812314202219,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,1997,,2026-04-08,19.7835176233669,4492448605638.94,10.3836956397754,9.39982198359144,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,1998,,2026-04-08,19.0031862223377,4098362709531.24,10.3738060985943,8.62938012374338,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,1999,,2026-04-08,18.1256307166911,4635982224063.88,9.80553900156021,8.32009171513089,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2000,,2026-04-08,19.5623715839054,4968359075956.59,10.4634942027505,9.09887738115494,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2001,,2026-04-08,19.5596044720071,4374711694090.87,10.0767999632844,9.48280450872269,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2002,,2026-04-08,20.4471220661583,4182846045873.61,10.8554456072287,9.5916764589296,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2003,,2026-04-08,21.3261252678119,4519561645253.53,11.4658015766594,9.86032369115249,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2004,,2026-04-08,23.6643534228975,4893116005656.56,12.7862646247862,10.8780887981112,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2005,,2026-04-08,26.2299545778565,4831467035389.8,13.8158957221159,12.4140588557406,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2006,,2026-04-08,30.0163760986692,4601663122649.92,15.6573740466117,14.3590020520575,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2007,,2026-04-08,32.816578051879,4579750920354.81,17.2891273707229,15.5274506811561,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2008,,2026-04-08,34.1294765412245,5106679115127.3,17.2355433764071,16.8939331648175,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2009,,2026-04-08,24.3901665338555,5289493117993.89,12.41956574798,11.9706007858756,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2010,,2026-04-08,28.4984726938389,5759071769013.11,14.9185034496428,13.5799692441961,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2011,,2026-04-08,30.1949607286296,6233147172341.35,14.7744622613499,15.4204984672798,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2012,,2026-04-08,30.4709109171752,6272362996105.03,14.4147746129824,16.0561363041928,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2013,,2026-04-08,33.9787686509511,5212328181166.18,15.7841567318773,18.1946119190738,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2014,,2026-04-08,37.4314345686579,4896994405353.29,17.4186553484795,20.0127792201784,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2015,,2026-04-08,35.4274083544798,4444930651964.18,17.4367598376529,17.990648516827,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2016,,2026-04-08,31.3102468455884,5003677627544.24,16.0579692360598,15.2522776095286,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2017,,2026-04-08,34.4232135721686,4930837369151.42,17.5914391047836,16.831774467385,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2018,,2026-04-08,36.609931802107,5040880939324.86,18.3149455985223,18.2949862035848,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2019,,2026-04-08,35.2164181084145,5117993853016.51,17.4635264275221,17.7528916808924,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2020,,2026-04-08,31.335208636773,5054068005376.28,15.5331828643222,15.8020257724508,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2021,,2026-04-08,36.7384462280698,5039148168861.22,18.1091919388618,18.629254289208,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2022,,2026-04-08,46.8129868368938,4262463317796.53,21.5464241239166,25.2665627129772,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2023,,2026-04-08,45.1508795641248,4213167237905.83,21.8515912402593,23.2992883238654,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2024,,2026-04-08,46.4069516150859,4027597523550.58,22.7689998646748,23.6379517504111,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
Japan,JP,JPN,2025,,2026-04-08,NA,NA,NA,NA,East Asia & Pacific,Tokyo,139.77,35.67,High income,Not classified
"Korea, Rep.",KR,KOR,1995,,2026-04-08,51.3967337856387,586286469400.665,25.0908528792617,26.305880906377,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,1996,,2026-04-08,51.6134521171463,631196863758.281,24.1509711908027,27.4624809263436,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,1997,,2026-04-08,55.894947743273,589202526424.141,27.4728903732725,28.4220573700005,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,1998,,2026-04-08,66.3289851108207,397297216492.19,38.2368909900718,28.0920941207489,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,1999,,2026-04-08,57.8948578896383,515697079289.011,31.5122613381554,26.3825965514828,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2000,,2026-04-08,64.0588155729056,597487173479.109,32.8643016483147,31.1945139245909,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2001,,2026-04-08,60.4277386641693,567564806235.441,30.8628730280238,29.5648656361455,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2002,,2026-04-08,56.6688767960273,650014391470.21,28.869081069037,27.7997957269903,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2003,,2026-04-08,59.4242945541732,728516494684.269,30.4447497818826,28.9795447722905,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2004,,2026-04-08,67.9270638751076,823251107638.814,35.6099304973786,32.317133377729,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2005,,2026-04-08,66.1695148242697,971740329983.878,34.1271966602876,32.0423181639821,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2006,,2026-04-08,68.3749509402263,1095175538508.19,34.4457182771661,33.9292326630601,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2007,,2026-04-08,71.3239614988013,1220911904593.06,36.0414909532161,35.2824705455852,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2008,,2026-04-08,92.0833544961819,1091580692542.34,45.8471508377288,46.2362036584532,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2009,,2026-04-08,83.1246099057162,983065242417.36,43.5106195264818,39.6139903792344,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2010,,2026-04-08,88.0278677123124,1192830015737.68,45.2718606886955,42.7560070236169,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2011,,2026-04-08,101.68061646213,1307103477219.1,51.2813207677942,50.3992956943359,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2012,,2026-04-08,101.51727207905,1335343586437.67,52.0235312085188,49.4937408705314,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2013,,2026-04-08,94.1675235855873,1434669686501.84,49.2338591040691,44.9336644815181,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2014,,2026-04-08,86.9342577972039,1556252422020.44,45.7876203673052,41.1466374298986,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2015,,2026-04-08,75.3881774564907,1539212301135.55,40.9681314540182,34.4200460024725,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2016,,2026-04-08,69.8997221316919,1579150518945.44,38.1129875583911,31.7867345733008,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2017,,2026-04-08,73.1921408264016,1710196756713.17,38.8488899920532,34.3432508343484,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2018,,2026-04-08,74.7075162140824,1824251454306.83,39.4523497931837,35.2551664208987,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2019,,2026-04-08,71.4470632403511,1751045752054.63,37.0413266370488,34.4057366033023,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2020,,2026-04-08,65.544957860621,1744070276373.34,34.6152001987888,30.9297576618322,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2021,,2026-04-08,75.3063047610912,1942313560965.9,39.3388192669479,35.9674854941434,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2022,,2026-04-08,90.5851475278549,1799363116866.52,45.294860984133,45.2902865437219,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2023,,2026-04-08,82.2580090716629,1844800934391.54,41.3214807367697,40.9365283348931,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2024,,2026-04-08,84.6424951192038,1875388209406.8,44.3582383593234,40.2842567598803,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
"Korea, Rep.",KR,KOR,2025,,2026-04-08,NA,NA,NA,NA,East Asia & Pacific,Seoul,126.957,37.5323,High income,Not classified
Russian Federation,RU,RUS,1995,,2026-04-08,55.1829054657257,395537185734.854,29.2890113495619,25.8938941161638,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,1996,,2026-04-08,47.922500819419,391724890744.498,26.0729881302908,21.8495126891282,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,1997,,2026-04-08,47.2569214100748,404928954191.876,24.7298415292289,22.527079880846,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,1998,,2026-04-08,55.7722532849766,270955486862.442,31.22120547318,24.5510478117966,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,1999,,2026-04-08,69.393281498812,195907128350.934,43.2199685128244,26.1733129859875,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2000,,2026-04-08,68.0939070373555,259710142196.943,44.0604413055146,24.0334657318409,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2001,,2026-04-08,61.1108586644206,306602070620.5,36.8934935960337,24.2173650683869,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2002,,2026-04-08,59.6454457319607,345470494417.863,35.2125940630626,24.432851668898,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2003,,2026-04-08,59.1282690076014,430347420184.885,35.2499817757806,23.8782872318208,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2004,,2026-04-08,56.5818523984055,591016690732.385,34.4178910554597,22.1639613429458,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2005,,2026-04-08,56.7132484905422,764015973481.11,35.2030659651181,21.5101825254241,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2006,,2026-04-08,54.733401867266,989932071352.543,33.7304754439762,21.0029264232898,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2007,,2026-04-08,51.7061227454606,1299703478481.65,30.164060484537,21.5420622609236,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2008,,2026-04-08,53.3824660408908,1660848058303.11,31.3095603335689,22.072905707322,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2009,,2026-04-08,48.4350610278181,1222645900055.7,27.9381012041521,20.496959823666,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2010,,2026-04-08,50.3555054872589,1524916715223.95,29.2155607849758,21.1399447022831,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2011,,2026-04-08,48.0353994077919,2045922753398.04,28.0553614798549,19.9800379279369,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2012,,2026-04-08,47.1513903857957,2208293553878.42,26.9073203393663,20.2440700464294,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2013,,2026-04-08,46.287149400499,2292470078346.22,25.845336826255,20.441812574244,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2014,,2026-04-08,47.8013412628116,2059241589895.01,27.1110970517525,20.6902442110591,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2015,,2026-04-08,49.3593493116887,1363482182197.71,28.703389442924,20.6559598687647,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2016,,2026-04-08,46.5181198396096,1276786350881.14,25.8544829769167,20.6636368626929,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2017,,2026-04-08,46.8765243371311,1574199360089,26.0908809797568,20.7856433573743,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2018,,2026-04-08,51.5809003703964,1657328773461.31,30.7932568020743,20.7876435683221,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2019,,2026-04-08,49.2287536619033,1693115002708.32,28.4334306799759,20.7953229819275,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2020,,2026-04-08,45.9669082029127,1493075894362.14,25.5221855113549,20.4447226915578,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2021,,2026-04-08,50.5861954621752,1829186719575.1,30.0024195364041,20.5837759257711,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2022,,2026-04-08,42.7827864294811,2291612121334.64,27.7203033526803,15.0624830768008,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2023,,2026-04-08,40.8343264105273,2071505725030.58,22.4927119538767,18.3416144566506,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2024,,2026-04-08,39.5081647660396,2173835806671.66,21.91660028345,17.5915644825897,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Russian Federation,RU,RUS,2025,,2026-04-08,NA,NA,NA,NA,Europe & Central Asia,Moscow,37.6176,55.7558,High income,IBRD
Saudi Arabia,SA,SAU,1995,,2026-04-08,65.0417272083752,143343124165.554,37.3378413620953,27.7038858462799,"Middle East, North Africa, Afghanistan & Pakistan",Riyadh,46.6977,24.6748,High income,Not classified
Saudi Arabia,SA,SAU,1996,,2026-04-08,66.653820067958,158662483311.081,40.0228209447804,26.6309991231776,"Middle East, North Africa, Afghanistan & Pakistan",Riyadh,46.6977,24.6748,High income,Not classified
Saudi Arabia,SA,SAU,1997,,2026-04-08,65.1880669440449,165963684913.218,39.1585979206286,26.0294690234163,"Middle East, North Africa, Afghanistan & Pakistan",Riyadh,46.6977,24.6748,High income,Not classified
Saudi Arabia,SA,SAU,1998,,2026-04-08,56.0883926105725,146775466666.667,29.6323817967762,26.4560108137963,"Middle East, North Africa, Afghanistan & Pakistan",Riyadh,46.6977,24.6748,High income,Not classified
Saudi Arabia,SA,SAU,1999,,2026-04-08,57.8460488194196,161717066666.667,34.6664709888381,23.1795778305815,"Middle East, North Africa, Afghanistan & Pakistan",Riyadh,46.6977,24.6748,High income,Not classified
